,Days,S,I,R
0,0,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
1,1,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
2,2,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
3,3,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
4,4,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
5,5,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
6,6,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
7,7,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
8,8,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
9,9,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
10,10,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
11,11,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
12,12,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
13,13,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
14,14,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
