,Days,S,I,R
0,0,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
1,1,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
2,2,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
3,3,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
4,4,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
5,5,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
6,6,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
7,7,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
8,8,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
9,9,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
