,Days,S,I,R
0,0,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
1,1,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
2,2,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
3,3,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
4,4,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
5,5,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
6,6,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
7,7,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
8,8,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
9,9,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
10,10,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
11,11,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
12,12,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
13,13,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
14,14,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
