,Days,S,I,R
0,0,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
1,1,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
2,2,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
3,3,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
4,4,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
5,5,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
6,6,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
7,7,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
8,8,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
9,9,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
