,Days,S,I,R
0,0,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
1,1,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
2,2,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
3,3,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
4,4,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
5,5,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
6,6,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
7,7,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
8,8,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
9,9,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
