,Days,S,I,R
0,0,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
1,1,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
2,2,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
3,3,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
4,4,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
5,5,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
6,6,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
7,7,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
8,8,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
9,9,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
