,Days,S,I,R
0,0,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
1,1,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
2,2,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
3,3,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
4,4,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
5,5,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
6,6,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
7,7,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
8,8,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
9,9,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
