,Days,S,I,R
0,0,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
1,1,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
2,2,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
3,3,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
4,4,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
5,5,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
6,6,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
7,7,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
8,8,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
9,9,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
10,10,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
