,Days,S,I,R
0,0,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
1,1,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
2,2,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
3,3,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
4,4,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
5,5,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
6,6,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
7,7,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
8,8,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
9,9,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
