,Days,S,I,R
0,0,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
1,1,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
2,2,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
3,3,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
4,4,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
5,5,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
6,6,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
7,7,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
8,8,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
9,9,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
