,Days,S,I,R
0,0,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
1,1,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
2,2,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
3,3,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
4,4,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
5,5,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
6,6,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
7,7,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
8,8,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
9,9,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
