,Days,S,I,R
0,0,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
1,1,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
2,2,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
3,3,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
4,4,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
5,5,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
6,6,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
7,7,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
8,8,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
9,9,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
