,Days,S,I,R
0,0,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
1,1,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
2,2,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
3,3,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
4,4,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
5,5,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
6,6,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
7,7,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
8,8,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
9,9,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
