,Days,S,I,R
0,0,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
1,1,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
2,2,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
3,3,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
4,4,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
5,5,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
6,6,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
7,7,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
8,8,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
9,9,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
