,Days,S,I,R
0,0,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
1,1,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
2,2,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
3,3,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
4,4,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
5,5,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
6,6,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
7,7,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
8,8,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
9,9,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
