,Days,S,I,R
0,0,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
1,1,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
2,2,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
3,3,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
4,4,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
5,5,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
6,6,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
7,7,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
8,8,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
9,9,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
