,Days,S,I,R
0,0,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
1,1,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
2,2,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
3,3,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
4,4,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
5,5,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
6,6,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
7,7,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
8,8,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
9,9,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
