,Days,S,I,R
0,0,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
1,1,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
2,2,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
3,3,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
4,4,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
5,5,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
6,6,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
7,7,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
8,8,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
9,9,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
