,Days,S,I,R
0,0,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
1,1,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
2,2,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
3,3,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
4,4,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
5,5,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
6,6,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
7,7,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
8,8,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
9,9,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
