,Days,S,I,R
0,0,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
1,1,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
2,2,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
3,3,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
4,4,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
5,5,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
6,6,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
7,7,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
8,8,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
9,9,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
10,10,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
11,11,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
12,12,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
13,13,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
14,14,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
15,15,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
16,16,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
17,17,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
18,18,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
19,19,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
