,Days,S,I,R
0,0,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
1,1,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
2,2,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
3,3,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
4,4,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
5,5,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
6,6,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
7,7,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
8,8,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
9,9,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
