,Days,S,I,R
0,0,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
1,1,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
2,2,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
3,3,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
4,4,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
5,5,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
6,6,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
7,7,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
8,8,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
9,9,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
