,Days,S,I,R
0,0,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
1,1,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
2,2,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
3,3,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
4,4,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
5,5,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
6,6,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
7,7,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
8,8,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
9,9,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
