,Days,S,I,R
0,0,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
1,1,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
2,2,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
3,3,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
4,4,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
5,5,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
6,6,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
7,7,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
8,8,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
9,9,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
