,Days,S,I,R
0,0,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
1,1,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
2,2,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
3,3,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
4,4,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
5,5,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
6,6,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
7,7,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
8,8,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
9,9,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
