,Days,S,I,R
0,0,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
1,1,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
2,2,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
3,3,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
4,4,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
5,5,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
6,6,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
7,7,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
8,8,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
9,9,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
