,Days,S,I,R
0,0,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
1,1,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
2,2,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
3,3,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
4,4,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
5,5,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
6,6,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
7,7,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
8,8,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
9,9,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",0,
