,Days,S,I,R
0,0,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
1,1,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
2,2,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
3,3,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
4,4,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
5,5,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
6,6,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
7,7,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
8,8,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
9,9,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
10,10,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
