,Days,S,I,R
0,0,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
1,1,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
2,2,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
3,3,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
4,4,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
5,5,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
6,6,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
7,7,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
8,8,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
9,9,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
