,Days,S,I,R
0,0,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
1,1,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
2,2,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
3,3,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
4,4,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
5,5,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
6,6,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
7,7,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
8,8,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
9,9,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
