,Days,S,I,R
0,0,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
1,1,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
2,2,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
3,3,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
4,4,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
5,5,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
6,6,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
7,7,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
8,8,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
9,9,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
