,Days,S,I,R
0,0,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
1,1,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
2,2,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
3,3,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
4,4,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
5,5,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
6,6,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
7,7,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
8,8,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
9,9,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
