,Days,S,I,R
0,0,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
1,1,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
2,2,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
3,3,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
4,4,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
5,5,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
6,6,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
7,7,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
8,8,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
9,9,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
