,Days,S,I,R
0,0,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
1,1,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
2,2,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
3,3,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
4,4,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
5,5,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
6,6,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
7,7,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
8,8,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
9,9,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
