,Days,S,I,R
0,0,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
1,1,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
2,2,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
3,3,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
4,4,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
5,5,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
6,6,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
7,7,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
8,8,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
9,9,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
