,Days,S,I,R
0,0,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
1,1,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
2,2,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
3,3,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
4,4,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
5,5,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
6,6,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
7,7,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
8,8,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
9,9,"[55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976. 55976.
 55976. 55976. 55976. 55975. 55973. 55973. 55973. 55973. 55973. 55973.
 55973. 55973. 55971. 55970. 55969. 55968. 55966. 55965. 55964. 55963.
 55962. 55962. 55962. 55962. 55962. 55960. 55959. 55958. 55955. 55955.
 55950. 55949. 55945. 55938. 55931. 55930. 55928. 55917. 55913. 55908.
 55904. 55891. 55891. 55888. 55882. 55881. 55875. 55867. 55859. 55854.
 55850. 55848. 55846. 55837. 55832. 55824. 55818. 55813. 55811. 55805.
 55799. 55794. 55787. 55782. 55776. 55776. 55775. 55772. 55760.]",0,
