,Days,S,I,R
0,0,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
1,1,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
2,2,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
3,3,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
4,4,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
5,5,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
6,6,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
7,7,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
8,8,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
9,9,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
