,Days,S,I,R
0,0,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
1,1,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
2,2,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
3,3,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
4,4,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
5,5,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
6,6,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
7,7,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
8,8,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
9,9,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
