,Days,S,I,R
0,0,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
1,1,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
2,2,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
3,3,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
4,4,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
5,5,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
6,6,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
7,7,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
8,8,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
9,9,"[21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646. 21646.
 21646. 21646. 21646. 21645. 21644. 21644. 21644. 21644. 21644. 21644.
 21644. 21644. 21644. 21644. 21644. 21644. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.
 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643. 21643.]",0,
