,Days,S,I,R
0,0,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
1,1,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
2,2,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
3,3,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
4,4,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
5,5,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
6,6,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
7,7,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
8,8,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
9,9,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
