,Days,S,I,R
0,0,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
1,1,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
2,2,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
3,3,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
4,4,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
5,5,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
6,6,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
7,7,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
8,8,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
9,9,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
