,Days,S,I,R
0,0,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
1,1,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
2,2,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
3,3,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
4,4,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
5,5,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
6,6,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
7,7,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
8,8,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
9,9,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
