,Days,S,I,R
0,0,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
1,1,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
2,2,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
3,3,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
4,4,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
5,5,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
6,6,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
7,7,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
8,8,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
9,9,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
