,Days,S,I,R
0,0,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
1,1,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
2,2,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
3,3,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
4,4,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
5,5,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
6,6,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
7,7,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
8,8,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
9,9,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
