,Days,S,I,R
0,0,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
1,1,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
2,2,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
3,3,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
4,4,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
5,5,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
6,6,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
7,7,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
8,8,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
9,9,"[24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877.
 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24877. 24876.
 24876. 24876. 24874. 24874. 24872. 24872. 24871. 24871. 24868. 24868.
 24867. 24867. 24867. 24866. 24865. 24863. 24863. 24862. 24862. 24859.
 24859. 24859. 24859. 24858. 24857. 24857. 24857. 24855. 24853. 24852.
 24850. 24848. 24847. 24847. 24847. 24846. 24844. 24840. 24839. 24839.
 24839. 24838. 24843. 24836. 24834. 24831. 24830. 24829. 24828. 24827.
 24827. 24823. 24820. 24820. 24820. 24820. 24820. 24814. 24813.]",0,
