,Days,S,I,R
0,0,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
1,1,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
2,2,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
3,3,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
4,4,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
5,5,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
6,6,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
7,7,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
8,8,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
9,9,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
