,Days,S,I,R
0,0,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
1,1,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
2,2,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
3,3,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
4,4,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
5,5,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
6,6,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
7,7,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
8,8,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
9,9,"[13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586. 13586.
 13586. 13586. 13586. 13586. 13586. 13585. 13585. 13585. 13585. 13585.
 13584. 13584. 13584. 13584. 13583. 13583. 13583. 13583. 13583. 13583.
 13582. 13582. 13582. 13581. 13581. 13581. 13581. 13580. 13580. 13580.
 13580. 13580. 13580. 13579. 13579. 13579. 13579. 13579. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13578. 13578. 13578.
 13578. 13578. 13578. 13578. 13578. 13577. 13576. 13576. 13574.]",0,
