,Days,S,I,R
0,0,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
1,1,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
2,2,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
3,3,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
4,4,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
5,5,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
6,6,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
7,7,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
8,8,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
9,9,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
