,Days,S,I,R
0,0,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
1,1,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
2,2,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
3,3,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
4,4,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
5,5,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
6,6,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
7,7,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
8,8,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
9,9,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
