,Days,S,I,R
0,0,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
1,1,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
2,2,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
3,3,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
4,4,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
5,5,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
6,6,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
7,7,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
8,8,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
9,9,"[7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987. 7987.
 7987. 7987. 7987. 7987. 7987. 7987. 7986. 7985. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.
 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984. 7984.]",0,
