,Days,S,I,R
0,0,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
1,1,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
2,2,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
3,3,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
4,4,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
5,5,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
6,6,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
7,7,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
8,8,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
9,9,"[15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15429. 15428.
 15428. 15428. 15428. 15427. 15427. 15427. 15426. 15426. 15425. 15423.
 15423. 15423. 15422. 15422. 15420. 15418. 15418. 15418. 15418. 15418.
 15418. 15418. 15417. 15416. 15416. 15415. 15415. 15415. 15415. 15415.
 15415. 15414. 15414. 15414. 15413. 15412. 15412. 15412. 15412. 15412.
 15412. 15411. 15410. 15407. 15407. 15407. 15407. 15406. 15404. 15403.
 15403. 15403. 15403. 15401. 15400. 15399. 15397. 15396. 15391.]",0,
