,Days,S,I,R
0,0,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
1,1,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
2,2,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
3,3,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
4,4,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
5,5,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
6,6,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
7,7,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
8,8,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
9,9,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
