,Days,S,I,R
0,0,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
1,1,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
2,2,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
3,3,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
4,4,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
5,5,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
6,6,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
7,7,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
8,8,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
9,9,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
