,Days,S,I,R
0,0,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
1,1,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
2,2,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
3,3,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
4,4,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
5,5,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
6,6,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
7,7,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
8,8,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
9,9,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
