,Days,S,I,R
0,0,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
1,1,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
2,2,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
3,3,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
4,4,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
5,5,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
6,6,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
7,7,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
8,8,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
9,9,"[11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327. 11327.
 11327. 11327. 11327. 11327. 11327. 11325. 11323. 11323. 11323. 11323.
 11321. 11320. 11318. 11318. 11318. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11317. 11317. 11317. 11317. 11317. 11316. 11316. 11315. 11315. 11315.
 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11315. 11314.
 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314. 11314.
 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313. 11313.]",0,
