,Days,S,I,R
0,0,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
1,1,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
2,2,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
3,3,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
4,4,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
5,5,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
6,6,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
7,7,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
8,8,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
9,9,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
