,Days,S,I,R
0,0,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
1,1,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
2,2,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
3,3,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
4,4,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
5,5,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
6,6,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
7,7,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
8,8,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
9,9,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
