,Days,S,I,R
0,0,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
1,1,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
2,2,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
3,3,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
4,4,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
5,5,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
6,6,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
7,7,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
8,8,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
9,9,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
