,Days,S,I,R
0,0,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
1,1,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
2,2,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
3,3,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
4,4,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
5,5,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
6,6,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
7,7,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
8,8,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
9,9,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
10,10,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
11,11,"[21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21529. 21529. 21529.
 21528. 21528. 21528. 21528. 21527. 21527. 21527. 21526. 21526. 21526.
 21526. 21526. 21526. 21526. 21526. 21526. 21526. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.
 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525. 21525.]",0,
