,Days,S,I,R
0,0,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
1,1,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
2,2,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
3,3,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
4,4,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
5,5,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
6,6,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
7,7,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
8,8,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
9,9,"[13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632.
 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631.
 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627. 13626. 13626.
 13626. 13626. 13624. 13624. 13623. 13622. 13622. 13622. 13622. 13622.
 13622. 13622. 13622. 13622. 13620. 13620. 13620. 13620. 13619. 13619.
 13619. 13619. 13619. 13619. 13619. 13619. 13617. 13617. 13617. 13617.
 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13617. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
