,Days,S,I,R
0,0,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
1,1,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
2,2,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
3,3,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
4,4,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
5,5,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
6,6,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
7,7,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
8,8,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
9,9,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
