,Days,S,I,R
0,0,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
1,1,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
2,2,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
3,3,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
4,4,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
5,5,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
6,6,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
7,7,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
8,8,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
9,9,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
