,Days,S,I,R
0,0,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
1,1,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
2,2,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
3,3,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
4,4,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
5,5,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
6,6,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
7,7,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
8,8,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
9,9,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
