,Days,S,I,R
0,0,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
1,1,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
2,2,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
3,3,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
4,4,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
5,5,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
6,6,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
7,7,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
8,8,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
9,9,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
